Domain,testFac,houseH,Popul,Man,Woman,Kpopul,Kman,Kwoman,Fpopul,Fman,Fwoman,PPH,Old,Pdensity,Hn1,Hn2,Hn3,Hn4,Hn5,Hn6,Hn7,Station,OldFac,OldPer,OldPerP,Oldmana,OldMedic,OldMedicPer,OldmedicPerP,OldMedicmana,OldFam,OldFamPer,OldFamPerP,OldFammana,Mycar,car,van,lorry,specar,autoB
JongRo,5.00 ,74113.00 ,156567.00 ,75772.00 ,80795.00 ,147296.00 ,71644.00 ,75652.00 ,9271.00 ,4128.00 ,5143.00 ,1.99 ,27781.00 ,6431.00 ,25983.00 ,16281.00 ,10882.00 ,7679.00 ,2027.00 ,440.00 ,122.00 ,10.00 ,10.00 ,364.00 ,340.00 ,258.00 ,8.00 ,347.00 ,325.00 ,245.00 ,2.00 ,17.00 ,15.00 ,13.00 ,44444.00 ,38943.00 ,1626.00 ,3804.00 ,71.00 ,12610.00 
Jung,6.00 ,63746.00 ,133708.00 ,65312.00 ,68396.00 ,124552.00 ,60851.00 ,63701.00 ,9156.00 ,4461.00 ,4695.00 ,1.95 ,24767.00 ,13231.00 ,22818.00 ,14978.00 ,9301.00 ,6134.00 ,1425.00 ,352.00 ,85.00 ,15.00 ,3.00 ,83.00 ,81.00 ,68.00 ,2.00 ,74.00 ,72.00 ,61.00 ,1.00 ,9.00 ,9.00 ,7.00 ,53685.00 ,46779.00 ,1905.00 ,4899.00 ,102.00 ,14004.00 
YongSan,4.00 ,112881.00 ,243336.00 ,118120.00 ,125216.00 ,229013.00 ,110181.00 ,118832.00 ,14323.00 ,7939.00 ,6384.00 ,2.03 ,39575.00 ,10852.00 ,36881.00 ,25941.00 ,17655.00 ,11733.00 ,2812.00 ,565.00 ,127.00 ,5.00 ,4.00 ,203.00 ,204.00 ,143.00 ,3.00 ,194.00 ,195.00 ,136.00 ,1.00 ,9.00 ,9.00 ,7.00 ,76924.00 ,69534.00 ,2036.00 ,5260.00 ,94.00 ,16574.00 
SeongDong,5.00 ,135883.00 ,298421.00 ,145358.00 ,153063.00 ,291906.00 ,142506.00 ,149400.00 ,6515.00 ,2852.00 ,3663.00 ,2.15 ,45968.00 ,17359.00 ,42585.00 ,32368.00 ,25023.00 ,17568.00 ,3655.00 ,781.00 ,206.00 ,9.00 ,6.00 ,418.00 ,386.00 ,251.00 ,3.00 ,391.00 ,359.00 ,234.00 ,3.00 ,27.00 ,27.00 ,17.00 ,93617.00 ,82651.00 ,2185.00 ,8628.00 ,153.00 ,17256.00 
GwangJin,4.00 ,166638.00 ,356191.00 ,171131.00 ,185060.00 ,343392.00 ,165747.00 ,177645.00 ,12799.00 ,5384.00 ,7415.00 ,2.06 ,50370.00 ,20666.00 ,62301.00 ,36380.00 ,27174.00 ,20794.00 ,4354.00 ,846.00 ,241.00 ,3.00 ,20.00 ,595.00 ,556.00 ,368.00 ,8.00 ,487.00 ,453.00 ,295.00 ,12.00 ,108.00 ,103.00 ,73.00 ,93059.00 ,80142.00 ,2470.00 ,10360.00 ,87.00 ,18735.00 
DongDaeMoon,6.00 ,165924.00 ,352570.00 ,173309.00 ,179261.00 ,338875.00 ,167895.00 ,170980.00 ,13695.00 ,5414.00 ,8281.00 ,2.04 ,60868.00 ,24762.00 ,60925.00 ,36819.00 ,27120.00 ,19528.00 ,4653.00 ,1062.00 ,266.00 ,5.00 ,25.00 ,408.00 ,386.00 ,264.00 ,4.00 ,224.00 ,208.00 ,140.00 ,21.00 ,184.00 ,178.00 ,124.00 ,93320.00 ,80297.00 ,2995.00 ,9900.00 ,128.00 ,23903.00 
JungRang,4.00 ,185506.00 ,396807.00 ,195639.00 ,201168.00 ,392041.00 ,193752.00 ,198289.00 ,4766.00 ,1887.00 ,2879.00 ,2.11 ,69841.00 ,21188.00 ,56605.00 ,45576.00 ,32612.00 ,23295.00 ,5344.00 ,1107.00 ,293.00 ,0.00 ,48.00 ,1201.00 ,1097.00 ,740.00 ,10.00 ,859.00 ,781.00 ,512.00 ,38.00 ,342.00 ,316.00 ,228.00 ,105334.00 ,89676.00 ,3564.00 ,11928.00 ,166.00 ,24988.00 
SeongBuk,4.00 ,193965.00 ,444295.00 ,213586.00 ,230709.00 ,434826.00 ,209902.00 ,224924.00 ,9469.00 ,3684.00 ,5785.00 ,2.24 ,73158.00 ,17909.00 ,61510.00 ,45693.00 ,36539.00 ,27954.00 ,6373.00 ,1272.00 ,319.00 ,3.00 ,21.00 ,757.00 ,651.00 ,431.00 ,16.00 ,715.00 ,613.00 ,400.00 ,5.00 ,42.00 ,38.00 ,31.00 ,116578.00 ,104302.00 ,3249.00 ,8888.00 ,139.00 ,23743.00 
GangBuk,2.00 ,144410.00 ,307537.00 ,149582.00 ,157955.00 ,304078.00 ,148306.00 ,155772.00 ,3459.00 ,1276.00 ,2183.00 ,2.11 ,62893.00 ,12820.00 ,45685.00 ,36432.00 ,25261.00 ,17339.00 ,4048.00 ,836.00 ,204.00 ,3.00 ,31.00 ,707.00 ,676.00 ,462.00 ,8.00 ,503.00 ,482.00 ,322.00 ,23.00 ,204.00 ,194.00 ,140.00 ,70621.00 ,60738.00 ,2494.00 ,7292.00 ,97.00 ,17688.00 
DoBong,5.00 ,138120.00 ,323752.00 ,157562.00 ,166190.00 ,321717.00 ,156810.00 ,164907.00 ,2035.00 ,752.00 ,1283.00 ,2.33 ,62360.00 ,15465.00 ,34884.00 ,37166.00 ,28658.00 ,21089.00 ,4478.00 ,856.00 ,231.00 ,2.00 ,55.00 ,1144.00 ,1058.00 ,725.00 ,21.00 ,848.00 ,780.00 ,518.00 ,34.00 ,296.00 ,278.00 ,207.00 ,87940.00 ,76643.00 ,2736.00 ,8429.00 ,132.00 ,13581.00 
NoWon,5.00 ,217272.00 ,522225.00 ,251719.00 ,270506.00 ,518278.00 ,249942.00 ,268336.00 ,3947.00 ,1777.00 ,2170.00 ,2.39 ,85906.00 ,14530.00 ,56438.00 ,54201.00 ,45680.00 ,37794.00 ,7101.00 ,1209.00 ,272.00 ,3.00 ,32.00 ,1069.00 ,963.00 ,661.00 ,11.00 ,884.00 ,808.00 ,533.00 ,21.00 ,185.00 ,155.00 ,128.00 ,143176.00 ,128855.00 ,3858.00 ,10285.00 ,178.00 ,15248.00 
EunPyeong,7.00 ,212725.00 ,479607.00 ,229589.00 ,250018.00 ,475501.00 ,227910.00 ,247591.00 ,4106.00 ,1679.00 ,2427.00 ,2.24 ,85140.00 ,16061.00 ,57853.00 ,54542.00 ,40464.00 ,29125.00 ,6928.00 ,1387.00 ,332.00 ,4.00 ,22.00 ,1132.00 ,1045.00 ,683.00 ,15.00 ,1070.00 ,986.00 ,639.00 ,7.00 ,62.00 ,59.00 ,44.00 ,125971.00 ,111883.00 ,3574.00 ,10380.00 ,134.00 ,19225.00 
SeoDaeMoon,4.00 ,143180.00 ,318814.00 ,151331.00 ,167483.00 ,308482.00 ,147655.00 ,160827.00 ,10332.00 ,3676.00 ,6656.00 ,2.15 ,53440.00 ,17908.00 ,49863.00 ,33611.00 ,25595.00 ,18769.00 ,4222.00 ,860.00 ,192.00 ,4.00 ,18.00 ,453.00 ,387.00 ,292.00 ,10.00 ,388.00 ,328.00 ,247.00 ,8.00 ,65.00 ,59.00 ,45.00 ,83387.00 ,74989.00 ,2280.00 ,6012.00 ,106.00 ,13149.00 
MaPo,3.00 ,177170.00 ,378216.00 ,177377.00 ,200839.00 ,368518.00 ,173624.00 ,194894.00 ,9698.00 ,3753.00 ,5945.00 ,2.08 ,53494.00 ,15878.00 ,63172.00 ,40569.00 ,29490.00 ,21726.00 ,4654.00 ,851.00 ,219.00 ,5.00 ,4.00 ,302.00 ,298.00 ,213.00 ,2.00 ,284.00 ,280.00 ,201.00 ,2.00 ,18.00 ,18.00 ,12.00 ,113633.00 ,100955.00 ,2906.00 ,9573.00 ,199.00 ,17615.00 
YangCheon,6.00 ,180682.00 ,456019.00 ,223450.00 ,232569.00 ,452677.00 ,222010.00 ,230667.00 ,3342.00 ,1440.00 ,1902.00 ,2.51 ,66231.00 ,25882.00 ,39436.00 ,43102.00 ,40503.00 ,34789.00 ,6743.00 ,1195.00 ,276.00 ,2.00 ,21.00 ,723.00 ,684.00 ,485.00 ,13.00 ,656.00 ,626.00 ,438.00 ,8.00 ,67.00 ,58.00 ,47.00 ,142489.00 ,127116.00 ,3518.00 ,11620.00 ,235.00 ,12974.00 
GangSeo,4.00 ,267442.00 ,582804.00 ,280942.00 ,301862.00 ,577320.00 ,278444.00 ,298876.00 ,5484.00 ,2498.00 ,2986.00 ,2.16 ,89377.00 ,13986.00 ,86172.00 ,65175.00 ,47721.00 ,35598.00 ,7673.00 ,1416.00 ,342.00 ,0.00 ,31.00 ,1122.00 ,1024.00 ,687.00 ,18.00 ,1017.00 ,933.00 ,619.00 ,13.00 ,105.00 ,91.00 ,68.00 ,187870.00 ,165787.00 ,4887.00 ,16860.00 ,336.00 ,18011.00 
Guro,5.00 ,180027.00 ,426675.00 ,212092.00 ,214583.00 ,401074.00 ,198034.00 ,203040.00 ,25601.00 ,14058.00 ,11543.00 ,2.23 ,70717.00 ,20933.00 ,50971.00 ,45518.00 ,34645.00 ,25747.00 ,5756.00 ,1160.00 ,286.00 ,4.00 ,17.00 ,973.00 ,802.00 ,539.00 ,10.00 ,913.00 ,751.00 ,499.00 ,7.00 ,60.00 ,51.00 ,40.00 ,132170.00 ,113101.00 ,4688.00 ,14106.00 ,275.00 ,14786.00 
GeumCheon,3.00 ,114402.00 ,244564.00 ,124300.00 ,120264.00 ,229844.00 ,116322.00 ,113522.00 ,14720.00 ,7978.00 ,6742.00 ,2.01 ,39781.00 ,18808.00 ,42334.00 ,26331.00 ,18226.00 ,12863.00 ,2913.00 ,592.00 ,173.00 ,0.00 ,25.00 ,703.00 ,651.00 ,466.00 ,12.00 ,586.00 ,537.00 ,384.00 ,13.00 ,117.00 ,114.00 ,82.00 ,83947.00 ,69933.00 ,3081.00 ,10797.00 ,136.00 ,11377.00 
YeongDeungPo,7.00 ,184133.00 ,403070.00 ,200380.00 ,202690.00 ,377590.00 ,186692.00 ,190898.00 ,25480.00 ,13688.00 ,11792.00 ,2.05 ,61197.00 ,16331.00 ,64000.00 ,40926.00 ,30371.00 ,21651.00 ,4321.00 ,916.00 ,206.00 ,3.00 ,18.00 ,260.00 ,241.00 ,190.00 ,1.00 ,118.00 ,116.00 ,87.00 ,17.00 ,142.00 ,125.00 ,103.00 ,136811.00 ,117058.00 ,4265.00 ,14930.00 ,558.00 ,17418.00 
DongJak,5.00 ,183579.00 ,398205.00 ,192187.00 ,206018.00 ,388730.00 ,188045.00 ,200685.00 ,9475.00 ,4142.00 ,5333.00 ,2.12 ,65396.00 ,24113.00 ,64101.00 ,41489.00 ,31918.00 ,23829.00 ,5153.00 ,1044.00 ,232.00 ,5.00 ,10.00 ,253.00 ,237.00 ,160.00 ,3.00 ,190.00 ,179.00 ,117.00 ,7.00 ,63.00 ,58.00 ,43.00 ,103182.00 ,93572.00 ,2586.00 ,6908.00 ,116.00 ,15428.00 
GwanAk,4.00 ,273736.00 ,504140.00 ,252400.00 ,251740.00 ,490352.00 ,246097.00 ,244255.00 ,13788.00 ,6303.00 ,7485.00 ,1.79 ,78400.00 ,16891.00 ,129233.00 ,56162.00 ,33671.00 ,23251.00 ,5263.00 ,1130.00 ,249.00 ,4.00 ,28.00 ,597.00 ,552.00 ,416.00 ,10.00 ,435.00 ,405.00 ,296.00 ,18.00 ,162.00 ,147.00 ,120.00 ,112169.00 ,99022.00 ,3534.00 ,9472.00 ,141.00 ,21232.00 
SeoCho,8.00 ,172181.00 ,425103.00 ,203489.00 ,221614.00 ,421315.00 ,201619.00 ,219696.00 ,3788.00 ,1870.00 ,1918.00 ,2.45 ,60209.00 ,8858.00 ,43942.00 ,38867.00 ,34840.00 ,30091.00 ,6593.00 ,1412.00 ,378.00 ,9.00 ,5.00 ,331.00 ,314.00 ,221.00 ,4.00 ,322.00 ,305.00 ,215.00 ,1.00 ,9.00 ,9.00 ,6.00 ,165339.00 ,150923.00 ,3313.00 ,10855.00 ,248.00 ,11466.00 
GangNam,7.00 ,233363.00 ,539538.00 ,258205.00 ,281333.00 ,534796.00 ,255880.00 ,278916.00 ,4742.00 ,2325.00 ,2417.00 ,2.29 ,75602.00 ,13616.00 ,68999.00 ,51531.00 ,42703.00 ,36286.00 ,7517.00 ,1436.00 ,361.00 ,13.00 ,7.00 ,241.00 ,89.00 ,69.00 ,4.00 ,215.00 ,63.00 ,48.00 ,3.00 ,26.00 ,26.00 ,21.00 ,218868.00 ,200576.00 ,4293.00 ,13722.00 ,277.00 ,15544.00 
SongPa,5.00 ,280237.00 ,667115.00 ,321658.00 ,345457.00 ,661411.00 ,319047.00 ,342364.00 ,5704.00 ,2611.00 ,3093.00 ,2.36 ,94145.00 ,19599.00 ,73694.00 ,66503.00 ,57189.00 ,46703.00 ,9457.00 ,1803.00 ,417.00 ,7.00 ,23.00 ,789.00 ,737.00 ,539.00 ,8.00 ,658.00 ,614.00 ,441.00 ,15.00 ,131.00 ,123.00 ,98.00 ,234533.00 ,204346.00 ,4576.00 ,25306.00 ,305.00 ,20279.00 
GangDong,6.00 ,199088.00 ,468815.00 ,230366.00 ,238449.00 ,464900.00 ,228609.00 ,236291.00 ,3915.00 ,1757.00 ,2158.00 ,2.34 ,71203.00 ,18970.00 ,50316.00 ,47740.00 ,39449.00 ,31456.00 ,6659.00 ,1242.00 ,286.00 ,0.00 ,24.00 ,639.00 ,503.00 ,349.00 ,8.00 ,495.00 ,372.00 ,258.00 ,16.00 ,144.00 ,131.00 ,91.00 ,143044.00 ,126760.00 ,3680.00 ,12437.00 ,167.00 ,17443.00 
